# Original phone path -> archive member (both rooted at /data/data/com.termux/files/home/)
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/missed_cron.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/missed_run.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/boot_startup.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/scheduler_watchdog.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/site_monitor_daily.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/cron_5min_probe.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/site_monitor_last_success_date
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/seo_last_success_date
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/seo_daily.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/measurement_state/v2x_seo_measurement_20260827.state
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/measurement_state/ambisecure_gsc_7day_20260829.state
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/measurement_state/ambimat_ga4_gsc_20260829.state
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/measurement_state/esim_phase3b4_20260901.state
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/cache_monitor_daily.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/front_page_cache_last_success_date
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/measurement_queue.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/ambimat_job_logs/bg_connectivity_probe.log
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/LATEST.md
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/LATEST.json
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/_smoke/smoke_20260825T130324.json
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/v2x_seo_measurement_20260827/raw/preflight_auth.txt
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/v2x_seo_measurement_20260827/REPORT.md
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/v2x_seo_measurement_20260827/result.json
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/v2x_seo_measurement_20260827/SHA256SUMS
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/ambisecure_gsc_7day_20260829/raw/preflight_auth.txt
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/ambisecure_gsc_7day_20260829/REPORT.md
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/ambisecure_gsc_7day_20260829/result.json
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/ambisecure_gsc_7day_20260829/SHA256SUMS
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/esim_phase3b4_20260901/raw/preflight_auth.txt
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/esim_phase3b4_20260901/REPORT.md
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/esim_phase3b4_20260901/result.json
phone_home_subset.tar.gz	/data/data/com.termux/files/home/scheduled_measurements/esim_phase3b4_20260901/SHA256SUMS
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/baseline_20260701_155653.txt
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_155903.jsonl
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_155903.csv
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_160111.jsonl
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_160111.csv
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_162723.jsonl
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_162723.csv
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_164801.jsonl
phone_home_subset.tar.gz	/data/data/com.termux/files/home/moto_playground_logs/telemetry_20260701_164801.csv
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/keyword_engine.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/snapshots.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/content_gap.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/ranking_engine.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/domain.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/charts.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/weak_pages.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/topic_authority.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/clusters.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/internal_links.py
phone_home_subset.tar.gz	/data/data/com.termux/files/home/seo_tracker/seo_tracker/recommendations.py
